,,,,2025,,,,,,2024,,,,,,2023,,,,,,2022,,,,,,2021,,,,,,2020,,,,,
Synergy Meds,Molecule_031,Neurology,Multiple Sclerosis,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$25,405,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Synergy Meds,Molecule_051,Dermatology,Eczema,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$30,338,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Synergy Meds,Molecule_071,Oncology,Breast Cancer,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Synergy Meds,Molecule_091,Gastroenterology,Fatty Liver Disease,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$30,338,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Synergy Meds,Molecule_111,Nephrology,Chronic Kidney Disease,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Synergy Meds,Molecule_131,Infectious Diseases,Sepsis,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$30,338,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Veridian Pharma,Molecule_018,Immunology,Crohn's Disease,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$45,729,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Veridian Pharma,Molecule_038,Pulmonology,Cystic Fibrosis,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$45,729,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Veridian Pharma,Molecule_058,Cardiology,Hypertension,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$25,405,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Veridian Pharma,Molecule_078,Ophthalmology,Glaucoma,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$45,729,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Veridian Pharma,Molecule_098,Rheumatology,Fibromyalgia,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$45,729,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Veridian Pharma,Molecule_118,Endocrinology,Hypothyroidism,"$5,081,000,000 ","$2,184,830,000 ","$1,067,010,000 ","$609,720,000 ","$45,729,000 ",,"$10,638,000,000 ","$3,723,300,000 ","$2,233,980,000 ","$1,489,320,000 ","$212,760,000 ",,"$10,753,000,000 ","$4,516,260,000 ","$2,473,200,000 ","$1,290,360,000 ","$161,295,000 ",,"$5,232,000,000 ","$2,197,440,000 ","$1,255,680,000 ","$627,840,000 ","$78,480,000 ",,"$10,131,000,000 ","$4,356,860,000 ","$1,823,580,000 ","$1,215,720,000 ","$121,572,000 ",,"$6,753,000,000 ","$2,768,730,000 ","$1,350,600,000 ","$810,360,000 ","$101,295,000 ",
Zenith Bio,Molecule_007,Gastroenterology,Irritable Bowel Syndrome,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$30,338,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_027,Nephrology,Polycystic Kidney Disease,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_047,Infectious Diseases,Bacterial Infections,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$43,340,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_067,Rare Diseases,Duchenne Muscular Dystrophy,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_087,Neurology,Migraine,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$43,340,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_107,Dermatology,Eczema,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
Zenith Bio,Molecule_127,Oncology,Ovarian Cancer,"$4,334,000,000 ","$1,733,600,000 ","$953,480,000 ","$433,400,000 ","$65,010,000 ",,"$14,561,000,000 ","$5,678,790,000 ","$2,475,370,000 ","$1,456,100,000 ","$291,220,000 ",,"$9,634,000,000 ","$3,949,940,000 ","$1,734,120,000 ","$1,156,080,000 ","$144,510,000 ",,"$10,219,000,000 ","$4,598,550,000 ","$2,248,180,000 ","$1,021,900,000 ","$153,285,000 ",,"$7,508,000,000 ","$3,378,600,000 ","$1,651,760,000 ","$750,800,000 ","$112,620,000 ",,"$5,081,000,000 ","$2,032,400,000 ","$1,067,010,000 ","$609,720,000 ","$76,215,000 ",
